nohup: ignoring input

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 13215 examples [00:00, 134622.85 examples/s]

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 100 examples [00:00, 54627.56 examples/s]
Batch size: 256
Start with seed: 42
Output dir: data_v2/finetuned-model-triplet-2-3epoch
Learning rate: 1e-05
Start training for 3 epochs

  0%|          | 0/52 [00:00<?, ?it/s]
  0%|          | 0/52 [00:01<?, ?it/s]
Reducing batch size to 128
Batch size: 128
Start with seed: 42
Output dir: data_v2/finetuned-model-triplet-2-3epoch
Learning rate: 1e-05
Start training for 3 epochs

  0%|          | 0/104 [00:00<?, ?it/s]
  0%|          | 0/104 [00:02<?, ?it/s]
Reducing batch size to 64
Batch size: 64
Start with seed: 42
Output dir: data_v2/finetuned-model-triplet-2-3epoch
Learning rate: 1e-05
Start training for 3 epochs

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:02<08:24,  2.45s/it]
Epoch 1/3 - loss: 0.1378:   0%|          | 1/207 [00:02<08:24,  2.45s/it]
Epoch 1/3 - loss: 0.1378:   1%|          | 2/207 [00:04<08:07,  2.38s/it]
Epoch 1/3 - loss: 0.1378:   1%|▏         | 3/207 [00:07<08:01,  2.36s/it]
Epoch 1/3 - loss: 0.1378:   2%|▏         | 4/207 [00:09<07:57,  2.35s/it]
Epoch 1/3 - loss: 0.1378:   2%|▏         | 5/207 [00:11<07:53,  2.35s/it]
Epoch 1/3 - loss: 0.1378:   3%|▎         | 6/207 [00:14<07:49,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   3%|▎         | 7/207 [00:16<07:47,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   4%|▍         | 8/207 [00:18<07:46,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   4%|▍         | 9/207 [00:21<07:42,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   5%|▍         | 10/207 [00:23<07:40,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   5%|▌         | 11/207 [00:25<07:36,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   5%|▌         | 11/207 [00:25<07:36,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   6%|▌         | 12/207 [00:28<07:35,  2.34s/it]
Epoch 1/3 - loss: 0.2267:   6%|▋         | 13/207 [00:30<07:32,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   7%|▋         | 14/207 [00:32<07:30,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   7%|▋         | 15/207 [00:35<07:26,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   8%|▊         | 16/207 [00:37<07:24,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   8%|▊         | 17/207 [00:39<07:23,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   9%|▊         | 18/207 [00:42<07:22,  2.34s/it]
Epoch 1/3 - loss: 0.2267:   9%|▉         | 19/207 [00:44<07:19,  2.34s/it]
Epoch 1/3 - loss: 0.2267:  10%|▉         | 20/207 [00:46<07:16,  2.34s/it]
Epoch 1/3 - loss: 0.2267:  10%|█         | 21/207 [00:49<07:13,  2.33s/it]
Epoch 3/3 - loss: 0.0167:   9%|▊         | 18/207 [00:42<07:22,  2.34s/it]
Epoch 3/3 - loss: 0.0167:   9%|▉         | 19/207 [00:44<07:19,  2.34s/it]
Epoch 3/3 - loss: 0.0167:  10%|▉         | 20/207 [00:46<07:16,  2.34s/it]
Epoch 3/3 - loss: 0.0167:  10%|█         | 21/207 [00:49<07:13,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  10%|█         | 21/207 [00:49<07:13,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  11%|█         | 22/207 [00:51<07:12,  2.34s/it]
Epoch 3/3 - loss: 0.0193:  11%|█         | 23/207 [00:53<07:09,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  12%|█▏        | 24/207 [00:56<07:07,  2.34s/it]
Epoch 3/3 - loss: 0.0193:  12%|█▏        | 25/207 [00:58<07:05,  2.34s/it]
Epoch 3/3 - loss: 0.0193:  13%|█▎        | 26/207 [01:00<07:02,  2.34s/it]
Epoch 3/3 - loss: 0.0193:  13%|█▎        | 27/207 [01:03<07:00,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  14%|█▎        | 28/207 [01:05<06:57,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  14%|█▍        | 29/207 [01:07<06:54,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  14%|█▍        | 30/207 [01:10<06:52,  2.33s/it]
Epoch 3/3 - loss: 0.0193:  15%|█▍        | 31/207 [01:12<06:49,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  15%|█▍        | 31/207 [01:12<06:49,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  15%|█▌        | 32/207 [01:14<06:47,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  16%|█▌        | 33/207 [01:17<06:45,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  16%|█▋        | 34/207 [01:19<06:43,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  17%|█▋        | 35/207 [01:21<06:41,  2.34s/it]
Epoch 3/3 - loss: 0.0199:  17%|█▋        | 36/207 [01:24<06:39,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  18%|█▊        | 37/207 [01:26<06:35,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  18%|█▊        | 38/207 [01:28<06:34,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  19%|█▉        | 39/207 [01:30<06:31,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  19%|█▉        | 40/207 [01:33<06:28,  2.32s/it]
Epoch 3/3 - loss: 0.0199:  20%|█▉        | 41/207 [01:35<06:24,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  20%|█▉        | 41/207 [01:35<06:24,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  20%|██        | 42/207 [01:37<06:22,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  21%|██        | 43/207 [01:40<06:21,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  21%|██▏       | 44/207 [01:42<06:19,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  22%|██▏       | 45/207 [01:44<06:17,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  22%|██▏       | 46/207 [01:47<06:15,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  23%|██▎       | 47/207 [01:49<06:13,  2.34s/it]
Epoch 3/3 - loss: 0.0202:  23%|██▎       | 48/207 [01:51<06:10,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  24%|██▎       | 49/207 [01:54<06:07,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  24%|██▍       | 50/207 [01:56<06:05,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  25%|██▍       | 51/207 [01:58<06:01,  2.32s/it]
Epoch 3/3 - loss: 0.0204:  25%|██▍       | 51/207 [01:58<06:01,  2.32s/it]
Epoch 3/3 - loss: 0.0204:  25%|██▌       | 52/207 [02:01<05:58,  2.31s/it]
Epoch 3/3 - loss: 0.0204:  26%|██▌       | 53/207 [02:03<05:57,  2.32s/it]
Epoch 3/3 - loss: 0.0204:  26%|██▌       | 54/207 [02:05<05:53,  2.31s/it]
Epoch 3/3 - loss: 0.0204:  27%|██▋       | 55/207 [02:08<05:52,  2.32s/it]
Epoch 3/3 - loss: 0.0204:  27%|██▋       | 56/207 [02:10<05:52,  2.33s/it]
Epoch 3/3 - loss: 0.0204:  28%|██▊       | 57/207 [02:12<05:50,  2.34s/it]
Epoch 3/3 - loss: 0.0204:  28%|██▊       | 58/207 [02:15<05:48,  2.34s/it]
Epoch 3/3 - loss: 0.0204:  29%|██▊       | 59/207 [02:17<05:44,  2.33s/it]
Epoch 3/3 - loss: 0.0204:  29%|██▉       | 60/207 [02:19<05:41,  2.33s/it]
Epoch 3/3 - loss: 0.0204:  29%|██▉       | 61/207 [02:22<05:38,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  29%|██▉       | 61/207 [02:22<05:38,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  30%|██▉       | 62/207 [02:24<05:36,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  30%|███       | 63/207 [02:26<05:34,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  31%|███       | 64/207 [02:29<05:32,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  31%|███▏      | 65/207 [02:31<05:30,  2.33s/it]
Epoch 3/3 - loss: 0.0207:  32%|███▏      | 66/207 [02:33<05:27,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  32%|███▏      | 67/207 [02:36<05:25,  2.33s/it]
Epoch 3/3 - loss: 0.0207:  33%|███▎      | 68/207 [02:38<05:22,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  33%|███▎      | 69/207 [02:40<05:19,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  34%|███▍      | 70/207 [02:43<05:17,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  34%|███▍      | 71/207 [02:45<05:14,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  34%|███▍      | 71/207 [02:45<05:14,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  35%|███▍      | 72/207 [02:47<05:12,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  35%|███▌      | 73/207 [02:49<05:09,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  36%|███▌      | 74/207 [02:52<05:07,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  36%|███▌      | 75/207 [02:54<05:05,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  37%|███▋      | 76/207 [02:56<05:04,  2.32s/it]
Epoch 3/3 - loss: 0.0207:  37%|███▋      | 77/207 [02:59<05:03,  2.33s/it]
Epoch 3/3 - loss: 0.0207:  38%|███▊      | 78/207 [03:01<05:00,  2.33s/it]
Epoch 3/3 - loss: 0.0207:  38%|███▊      | 79/207 [03:03<04:55,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  39%|███▊      | 80/207 [03:06<04:53,  2.31s/it]
Epoch 3/3 - loss: 0.0207:  39%|███▉      | 81/207 [03:08<04:51,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  39%|███▉      | 81/207 [03:08<04:51,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  40%|███▉      | 82/207 [03:10<04:50,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  40%|████      | 83/207 [03:13<04:47,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  41%|████      | 84/207 [03:15<04:46,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  41%|████      | 85/207 [03:17<04:44,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  42%|████▏     | 86/207 [03:20<04:43,  2.34s/it]
Epoch 3/3 - loss: 0.0202:  42%|████▏     | 87/207 [03:22<04:39,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  43%|████▎     | 88/207 [03:24<04:35,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  43%|████▎     | 89/207 [03:27<04:32,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  43%|████▎     | 90/207 [03:29<04:31,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  44%|████▍     | 91/207 [03:31<04:27,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  44%|████▍     | 91/207 [03:31<04:27,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  44%|████▍     | 92/207 [03:34<04:25,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  45%|████▍     | 93/207 [03:36<04:24,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  45%|████▌     | 94/207 [03:38<04:21,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  46%|████▌     | 95/207 [03:40<04:19,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  46%|████▋     | 96/207 [03:43<04:16,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  47%|████▋     | 97/207 [03:45<04:14,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  47%|████▋     | 98/207 [03:47<04:12,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  48%|████▊     | 99/207 [03:50<04:09,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  48%|████▊     | 100/207 [03:52<04:06,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  49%|████▉     | 101/207 [03:54<04:05,  2.32s/it]
Epoch 3/3 - loss: 0.0200:  49%|████▉     | 101/207 [03:54<04:05,  2.32s/it]
Epoch 3/3 - loss: 0.0200:  49%|████▉     | 102/207 [03:57<04:03,  2.32s/it]
Epoch 3/3 - loss: 0.0200:  50%|████▉     | 103/207 [03:59<04:02,  2.33s/it]
Epoch 3/3 - loss: 0.0200:  50%|█████     | 104/207 [04:01<03:59,  2.33s/it]
Epoch 3/3 - loss: 0.0200:  51%|█████     | 105/207 [04:04<03:57,  2.33s/it]
Epoch 3/3 - loss: 0.0200:  51%|█████     | 106/207 [04:06<03:54,  2.32s/it]
Epoch 3/3 - loss: 0.0200:  52%|█████▏    | 107/207 [04:08<03:52,  2.32s/it]
Epoch 3/3 - loss: 0.0200:  52%|█████▏    | 108/207 [04:11<03:50,  2.33s/it]
Epoch 3/3 - loss: 0.0200:  53%|█████▎    | 109/207 [04:13<03:48,  2.33s/it]
Epoch 3/3 - loss: 0.0200:  53%|█████▎    | 110/207 [04:15<03:46,  2.33s/it]
Epoch 3/3 - loss: 0.0200:  54%|█████▎    | 111/207 [04:18<03:42,  2.32s/it]
Epoch 3/3 - loss: 0.0197:  54%|█████▎    | 111/207 [04:18<03:42,  2.32s/it]
Epoch 3/3 - loss: 0.0197:  54%|█████▍    | 112/207 [04:20<03:40,  2.32s/it]
Epoch 3/3 - loss: 0.0197:  55%|█████▍    | 113/207 [04:22<03:37,  2.32s/it]
Epoch 3/3 - loss: 0.0197:  55%|█████▌    | 114/207 [04:25<03:36,  2.33s/it]
Epoch 3/3 - loss: 0.0197:  56%|█████▌    | 115/207 [04:27<03:34,  2.33s/it]
Epoch 3/3 - loss: 0.0197:  56%|█████▌    | 116/207 [04:29<03:32,  2.34s/it]
Epoch 3/3 - loss: 0.0197:  57%|█████▋    | 117/207 [04:32<03:30,  2.34s/it]
Epoch 3/3 - loss: 0.0197:  57%|█████▋    | 118/207 [04:34<03:28,  2.34s/it]
Epoch 3/3 - loss: 0.0197:  57%|█████▋    | 119/207 [04:36<03:25,  2.34s/it]
Epoch 3/3 - loss: 0.0197:  58%|█████▊    | 120/207 [04:39<03:23,  2.34s/it]
Epoch 3/3 - loss: 0.0197:  58%|█████▊    | 121/207 [04:41<03:20,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  58%|█████▊    | 121/207 [04:41<03:20,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  59%|█████▉    | 122/207 [04:43<03:17,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  59%|█████▉    | 123/207 [04:46<03:14,  2.32s/it]
Epoch 3/3 - loss: 0.0199:  60%|█████▉    | 124/207 [04:48<03:13,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  60%|██████    | 125/207 [04:50<03:11,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  61%|██████    | 126/207 [04:53<03:08,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  61%|██████▏   | 127/207 [04:55<03:06,  2.33s/it]
Epoch 3/3 - loss: 0.0199:  62%|██████▏   | 128/207 [04:57<03:03,  2.32s/it]
Epoch 3/3 - loss: 0.0199:  62%|██████▏   | 129/207 [05:00<03:00,  2.32s/it]
Epoch 3/3 - loss: 0.0199:  63%|██████▎   | 130/207 [05:02<02:58,  2.32s/it]
Epoch 3/3 - loss: 0.0199:  63%|██████▎   | 131/207 [05:04<02:56,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  63%|██████▎   | 131/207 [05:04<02:56,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  64%|██████▍   | 132/207 [05:07<02:54,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  64%|██████▍   | 133/207 [05:09<02:51,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  65%|██████▍   | 134/207 [05:11<02:50,  2.33s/it]
Epoch 3/3 - loss: 0.0203:  65%|██████▌   | 135/207 [05:13<02:47,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  66%|██████▌   | 136/207 [05:16<02:45,  2.33s/it]
Epoch 3/3 - loss: 0.0203:  66%|██████▌   | 137/207 [05:18<02:42,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  67%|██████▋   | 138/207 [05:20<02:40,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  67%|██████▋   | 139/207 [05:23<02:37,  2.32s/it]
Epoch 3/3 - loss: 0.0203:  68%|██████▊   | 140/207 [05:25<02:35,  2.31s/it]
Epoch 3/3 - loss: 0.0203:  68%|██████▊   | 141/207 [05:27<02:32,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  68%|██████▊   | 141/207 [05:27<02:32,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  69%|██████▊   | 142/207 [05:30<02:29,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  69%|██████▉   | 143/207 [05:32<02:28,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  70%|██████▉   | 144/207 [05:34<02:26,  2.33s/it]
Epoch 3/3 - loss: 0.0202:  70%|███████   | 145/207 [05:37<02:23,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  71%|███████   | 146/207 [05:39<02:21,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  71%|███████   | 147/207 [05:41<02:18,  2.32s/it]
Epoch 3/3 - loss: 0.0202:  71%|███████▏  | 148/207 [05:44<02:16,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  72%|███████▏  | 149/207 [05:46<02:13,  2.30s/it]
Epoch 3/3 - loss: 0.0202:  72%|███████▏  | 150/207 [05:48<02:11,  2.31s/it]
Epoch 3/3 - loss: 0.0202:  73%|███████▎  | 151/207 [05:51<02:10,  2.32s/it]
Epoch 3/3 - loss: 0.0201:  73%|███████▎  | 151/207 [05:51<02:10,  2.32s/it]
Epoch 3/3 - loss: 0.0201:  73%|███████▎  | 152/207 [05:53<02:08,  2.33s/it]
Epoch 3/3 - loss: 0.0201:  74%|███████▍  | 153/207 [05:55<02:06,  2.34s/it]
Epoch 3/3 - loss: 0.0201:  74%|███████▍  | 154/207 [05:58<02:04,  2.34s/it]
Epoch 3/3 - loss: 0.0201:  75%|███████▍  | 155/207 [06:00<02:01,  2.34s/it]
Epoch 3/3 - loss: 0.0201:  75%|███████▌  | 156/207 [06:02<01:59,  2.35s/it]
Epoch 3/3 - loss: 0.0201:  76%|███████▌  | 157/207 [06:05<01:57,  2.34s/it]
Epoch 3/3 - loss: 0.0201:  76%|███████▋  | 158/207 [06:07<01:54,  2.35s/it]
Epoch 3/3 - loss: 0.0201:  77%|███████▋  | 159/207 [06:09<01:52,  2.35s/it]
Epoch 3/3 - loss: 0.0201:  77%|███████▋  | 160/207 [06:12<01:49,  2.34s/it]
Epoch 3/3 - loss: 0.0201:  78%|███████▊  | 161/207 [06:14<01:47,  2.34s/it]
Epoch 3/3 - loss: 0.0198:  78%|███████▊  | 161/207 [06:14<01:47,  2.34s/it]
Epoch 3/3 - loss: 0.0198:  78%|███████▊  | 162/207 [06:16<01:44,  2.32s/it]
Epoch 3/3 - loss: 0.0198:  79%|███████▊  | 163/207 [06:19<01:42,  2.33s/it]
Epoch 3/3 - loss: 0.0198:  79%|███████▉  | 164/207 [06:21<01:40,  2.34s/it]
Epoch 3/3 - loss: 0.0198:  80%|███████▉  | 165/207 [06:23<01:37,  2.33s/it]
Epoch 3/3 - loss: 0.0198:  80%|████████  | 166/207 [06:26<01:35,  2.33s/it]
Epoch 3/3 - loss: 0.0198:  81%|████████  | 167/207 [06:28<01:33,  2.33s/it]
Epoch 3/3 - loss: 0.0198:  81%|████████  | 168/207 [06:30<01:30,  2.32s/it]
Epoch 3/3 - loss: 0.0198:  82%|████████▏ | 169/207 [06:33<01:27,  2.31s/it]
Epoch 3/3 - loss: 0.0198:  82%|████████▏ | 170/207 [06:35<01:25,  2.31s/it]
Epoch 3/3 - loss: 0.0198:  83%|████████▎ | 171/207 [06:37<01:23,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  83%|████████▎ | 171/207 [06:37<01:23,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  83%|████████▎ | 172/207 [06:40<01:21,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  84%|████████▎ | 173/207 [06:42<01:19,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  84%|████████▍ | 174/207 [06:44<01:16,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  85%|████████▍ | 175/207 [06:46<01:14,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  85%|████████▌ | 176/207 [06:49<01:11,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  86%|████████▌ | 177/207 [06:51<01:09,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  86%|████████▌ | 178/207 [06:54<01:07,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  86%|████████▋ | 179/207 [06:56<01:05,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  87%|████████▋ | 180/207 [06:58<01:02,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  87%|████████▋ | 181/207 [07:00<00:59,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  87%|████████▋ | 181/207 [07:00<00:59,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  88%|████████▊ | 182/207 [07:03<00:57,  2.31s/it]
Epoch 3/3 - loss: 0.0196:  88%|████████▊ | 183/207 [07:05<00:55,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  89%|████████▉ | 184/207 [07:07<00:53,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  89%|████████▉ | 185/207 [07:10<00:51,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  90%|████████▉ | 186/207 [07:12<00:48,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  90%|█████████ | 187/207 [07:14<00:46,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  91%|█████████ | 188/207 [07:17<00:44,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  91%|█████████▏| 189/207 [07:19<00:41,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  92%|█████████▏| 190/207 [07:21<00:39,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  92%|█████████▏| 191/207 [07:24<00:37,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  92%|█████████▏| 191/207 [07:24<00:37,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  93%|█████████▎| 192/207 [07:26<00:34,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  93%|█████████▎| 193/207 [07:28<00:32,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  94%|█████████▎| 194/207 [07:31<00:30,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  94%|█████████▍| 195/207 [07:33<00:27,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  95%|█████████▍| 196/207 [07:35<00:25,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  95%|█████████▌| 197/207 [07:38<00:23,  2.33s/it]
Epoch 3/3 - loss: 0.0196:  96%|█████████▌| 198/207 [07:40<00:20,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  96%|█████████▌| 199/207 [07:42<00:18,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  97%|█████████▋| 200/207 [07:45<00:16,  2.32s/it]
Epoch 3/3 - loss: 0.0196:  97%|█████████▋| 201/207 [07:47<00:13,  2.31s/it]
Epoch 3/3 - loss: 0.0195:  97%|█████████▋| 201/207 [07:47<00:13,  2.31s/it]
Epoch 3/3 - loss: 0.0195:  98%|█████████▊| 202/207 [07:49<00:11,  2.32s/it]
Epoch 3/3 - loss: 0.0195:  98%|█████████▊| 203/207 [07:52<00:09,  2.33s/it]
Epoch 3/3 - loss: 0.0195:  99%|█████████▊| 204/207 [07:54<00:06,  2.32s/it]
Epoch 3/3 - loss: 0.0195:  99%|█████████▉| 205/207 [07:56<00:04,  2.33s/it]
Epoch 3/3 - loss: 0.0195: 100%|█████████▉| 206/207 [07:58<00:02,  2.32s/it]
Epoch 3/3 - loss: 0.0195: 100%|██████████| 207/207 [08:00<00:00,  1.96s/it]
Epoch 3/3 - loss: 0.0195: 100%|██████████| 207/207 [08:00<00:00,  2.32s/it]
Epoch 3 Validation loss: 0.0121
Training finished
Saving model to data_v2/finetuned-model-triplet-2-3epoch/model
